CookerStat, GenerateAssetRegistry=0.039611, Initialize=0.171259, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0D751FD2473979CCBE5842B9E8FEA50__2D94456EE92BC431A37E11DE3AE537F35F41260A, StartTime=2016.07.21-01.25.01, HierarchicalDDC=, DataSize=840, Duration=1.927540, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_38, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ED5904B205B12D2A9305CEF5D8C90F37, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.056215, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_41, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_628B9F4C4AB457A59D9AC18F8B29A460, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.062913, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_39, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F653A7BCE513CCBA1D4DBCFDEE2445F0, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.063494, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_42, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E5A03B6846657E95A32478A8BAE717B0, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.067282, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_40, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6F90218A86A33E3F3D4E386C8113418C, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.057667, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_43, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A60BCC3F483EF16FF96D66B6AD7E282C, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.063203, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_41, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C587E4739E8A5F102439CACFF7D975D5, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.056215, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_44, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3B4E433845559F33FE64E3AA00DB399E, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.063203, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_42, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9781E8CFB1D4779841501C39E637277C, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.056796, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_45, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8B2BCC9941D0CF0E3BFE65B913C9825C, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.062037, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_43, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4A4F8C4CAD97EA1BF630F80AD80ABC73, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.063494, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_46, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C397BF364BCD48A6C3D4FEA1C335C2CB, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.063788, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_44, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DF1273699718745351C89EA29ABB4A93, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.059709, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_45, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7E2F2CB84840E019B3C82193A0C3ED3A, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.062913, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_47, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_02F85C74C94E256E57F49D339AD4819D, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.063203, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_46, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1C7F5FBF4A574F7B986C35B2047AC15F, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.057377, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_48, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8928D8F7D7D54F9F6D4C55DC3AE16D50, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.061747, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_47, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_62FB4D4444424C8C5A395E9B3EE318E6, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.055045, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_49, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_674E7C3AA24EBD7C2529DD6F62CDAA0E, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.061456, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_48, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A62CA94F432B19912C9D24AD896AEBC5, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.056796, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_50, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4010607FB70CE269416CB0D88CAC7DAC, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.065532, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_49, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3557E1CC4AB3FCB25DE3F3BE00ABFCB3, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.058837, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_51, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4729263E22986C5E4B20203A58308C5B, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.067279, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_50, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8DAE67564C10F9BF631FC5BDBB4F848A, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.059709, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_52, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AC6A48BD92681BC9B8C90A6074EA4981, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.065822, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_51, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_08E74F4C446DB8FAD76CD5A4A7277AD9, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.057671, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_53, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DBF059E66CFA2B37BCDC29133E64AD58, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.060000, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_52, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1FDE319741C565E89BF5FF87668E74CD, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.056796, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_54, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D096CC29D53A5CDF4E29984C3A7D63A8, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.066698, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_53, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_31684DBD416732766D49F38839E6D3E8, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.057086, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_55, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F0FFE8BC54BD90D812C4436FBEAFD319, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.064660, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_54, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E21403744DB93C5FCE8886AF3FD8103D, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.063788, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_56, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_750CC897508A5BF4DF9AE1C747FEA57F, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.061747, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_55, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E5852CEA4D4AC06F6B347BB01BFD6785, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.061166, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_57, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A03CE3AB43DB49FB4E8FC5825E992415, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.069316, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_56, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5417F8D74C9F35728518A0B90F913E0A, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.057667, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_57, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_577C868BB134AA1C46CB7F5FF6865ABC, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.062328, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_58, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1C638F924501E13630F67F89491CF89E, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.063494, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_58, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_25F6CDED771D408373E4BF5661C647D2, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.057086, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_59, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C241B00641AC5FC4E19247B0D34F11B1, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.062037, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_59, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DFC3A5AA30A03624A8C936A6B68FDC6B, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.056505, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_60, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FB0D0C9949805057443A5B804FB91979, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.061166, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_60, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DFD6840DED6344A81E42046FF06FE865, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.061162, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_61, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D2EA262D4C26A8C3AE95AABCDBCFA1D3, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.067279, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_61, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_57D26DBA862EBD1DD0F319DEBF81B7C5, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.061456, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_62, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AEE3D6104B6EFE2E1AA368AB4E446BB6, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.064660, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_62, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E5C44BC32A4161F35A508F9B13AC54CB, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.057671, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_63, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FCBF51F64D74E5E61CE99D8C1BB1EF29, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.060290, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_63, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_89ECD5E12EDE135D91BC4F765F8904CD, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.058252, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_64, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1213062A4634E0817989AA9E8E257B18, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.106893, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_64, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D226554B6500E41645B32802B632550E, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.060290, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_65, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_416893EF4448B7BBF997C1860D1DCABA, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.061747, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_65, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8F8267621D5A6A7FA0D210C630BF9943, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.056796, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_66, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_22115B2845205E4F4E457797BD9B2422, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.064950, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_66, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5E3796BDDD2ED89AE8372348F701CC15, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.057086, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_67, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_209B01774F9CE89C0316158D768AB2D7, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.063788, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_67, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C556BF5433B610319888A4F77CE4DE0B, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.057667, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_68, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C4CD302E41637ECB1B7CE8BF600B404A, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.071358, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_68, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C95CAC6AC975E57B4CBA64355CD0B1EC, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.063494, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_69, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2880BECC4D5CD752BEE1B38E8CA1E3D1, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.066988, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_69, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_63DF74C66178EE3EEA81A7A6C902A7E1, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.062328, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_70, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0DBD90BC41826D49C80526ACEC679FFF, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.069320, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_70, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1E4968E72869539909C67EC0BB684773, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.060290, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_71, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_417EEB35403DB89B7D59B48F41AF56F6, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.061456, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_71, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_321C5EF03DD9E04AABBFB81C2CC76454, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.064079, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_72, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BA765B0C4EE7D8DA2EE7B39826DB2602, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.058252, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_72, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B92F2DDE7747613315B6D1A1936564F9, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.067279, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_73, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DE7C1F6249FBF8EE029D94A6DA984D6B, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.066988, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_73, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3C74B0C9055F0881488BD8B732422A55, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.057671, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_74, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D29EE779453ED952873CBFABACAC73B1, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.054758, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_74, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AFE304A090F3A8A0EF6F4A381715AA97, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.061743, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
